0,0,8.3124965E-11,0
0.05,3.3,0.32999998,2.0781241E-12
0.1,3.3,0.33246857,0.00825
0.15,3.3,0.33497226,0.016493142
0.2,3.3,0.33751178,0.02472933
0.25,3.3,0.3400879,0.032958463
0.3,3.3,0.34270132,0.04118044
0.35000002,3.3,0.34535286,0.04939516
0.40000004,3.3,0.34804335,0.05760251
0.45000005,3.3,0.35077354,0.06580239
0.50000006,3.3,0.35354435,0.07399468
0.5500001,3.3,0.35635662,0.08217928
0.6000001,3.3,0.35921124,0.09035607
0.6500001,3.3,0.3621091,0.09852493
0.7000001,3.3,0.36505118,0.106685735
0.7500001,3.3,0.36803845,0.11483837
0.80000013,3.3,0.37107185,0.12298271
0.85000014,3.3,0.37415254,0.13111863
0.90000015,3.3,0.37728143,0.13924599
0.95000017,3.3,0.38045967,0.14736465
1.0000001,3.3,0.38368836,0.15547448
1.0500001,3.3,0.3869687,0.16357535
1.1,3.3,0.39030176,0.1716671
1.15,3.3,0.39368886,0.1797496
1.1999999,3.3,0.3971312,0.18782268
1.2499999,3.3,0.40063012,0.19588621
1.2999998,3.3,0.4041869,0.20394002
1.3499998,3.3,0.4078029,0.21198395
1.3999997,3.3,0.41147956,0.22001784
1.4499997,3.3,0.4152183,0.2280415
1.4999996,3.3,0.41902065,0.23605478
1.5499996,3.3,0.4228881,0.2440575
1.5999995,3.3,0.42682227,0.25204948
1.6499995,3.3,0.43082485,0.26003054
1.6999995,3.3,0.43489745,0.26800048
1.7499994,3.3,0.43904182,0.2759591
1.7999994,3.3,0.44325978,0.28390622
1.8499993,3.3,0.44755316,0.2918416
1.8999993,3.3,0.45192388,0.29976505
1.9499992,3.3,0.45637393,0.30767637
1.9999992,3.3,0.4609053,0.31557533
2.0499992,3.3,0.46552017,0.3234617
2.0999992,3.3,0.4702206,0.33133528
2.1499991,3.3,0.4750089,0.3391958
2.199999,3.3,0.4798874,0.34704298
2.249999,3.3,0.48485842,0.35487664
2.299999,3.3,0.48992446,0.36269647
2.349999,3.3,0.49508813,0.37050223
2.399999,3.3,0.50035197,0.37829366
2.4499989,3.3,0.50571877,0.38607046
2.4999988,3.3,0.5111913,0.39383236
2.5499988,3.3,0.5167725,0.40157905
2.5999987,3.3,0.5224654,0.40931025
2.6499987,3.3,0.52827305,0.41702563
2.6999986,3.3,0.53419876,0.42472488
2.7499986,3.3,0.5402458,0.43240765
2.7999985,3.3,0.5464176,0.44007364
2.8499985,3.3,0.55271775,0.4477225
2.8999984,3.3,0.55915,0.45535383
2.9499984,3.3,0.56571805,0.4629673
2.9999983,3.3,0.572426,0.47056255
3.0499983,3.3,0.5792779,0.47813913
3.0999982,3.3,0.5862779,0.4856967
3.1499982,3.3,0.5934305,0.4932348
3.1999981,3.3,0.60074025,0.50075305
3.249998,3.3,0.6082119,0.508251
3.299998,3.3,0.6158501,0.5157282
3.349998,3.3,0.6236602,0.5231841
3.399998,3.3,0.6316472,0.53061837
3.449998,3.3,0.6398169,0.53803045
3.4999979,3.3,0.6481745,0.5454199
3.5499978,3.3,0.6567261,0.55278605
3.5999978,3.3,0.66547763,0.56012845
3.6499977,3.3,0.67443556,0.5674466
3.6999977,3.3,0.6836061,0.5747398
3.7499976,3.3,0.692996,0.5820076
3.7999976,3.3,0.70261246,0.58924925
3.8499975,3.3,0.7124626,0.5964642
3.8999975,3.3,0.72255385,0.6036518
3.9499974,3.3,0.732894,0.6108114
3.9999974,3.3,0.7434912,0.6179423
4.0499973,3.3,0.7543535,0.6250437
4.0999975,3.3,0.76548976,0.63211495
4.1499977,3.3,0.7769089,0.63915527
4.199998,3.3,0.78861994,0.6461639
4.249998,3.3,0.80063266,0.65313995
4.2999983,3.3,0.8129568,0.66008264
4.3499985,3.3,0.8256027,0.6669911
4.3999987,3.3,0.8385807,0.6738644
4.449999,3.3,0.851902,0.6807017
4.499999,3.3,0.86557776,0.68750197
4.549999,3.3,0.8796196,0.69426423
4.5999994,3.3,0.8940394,0.7009875
4.6499996,3.3,0.9088497,0.70767075
4.7,3.3,0.9240632,0.71431285
4.75,3.3,0.9396929,0.7209127
4.8,3.3,0.955752,0.7274691
4.8500004,3.3,0.9722549,0.7339809
4.9000006,3.3,0.98921514,0.74044687
4.950001,3.3,1.0066473,0.7468657
5.000001,3.3,1.0245664,0.7532361
5.050001,3.3,1.0429871,0.7595568
5.1000013,3.3,1.061925,0.7658262
5.1500015,3.3,1.0813957,0.7720431
5.2000017,3.3,1.1014146,0.7782059
5.250002,3.3,1.1219978,0.7843131
5.300002,3.3,1.1431612,0.7903631
5.3500023,3.3,1.1649204,0.7963543
5.4000025,3.3,1.187292,0.8022851
5.4500027,3.3,1.210291,0.8081537
5.500003,3.3,1.2339333,0.8139584
5.550003,3.3,1.2582345,0.8196975
5.6000032,3.3,1.2832085,0.82536906
5.6500034,3.3,1.30887,0.83097124
5.7000036,3.3,1.3352319,0.83650213
5.750004,3.3,1.3623071,0.84195983
5.800004,3.3,1.3901063,0.8473423
5.850004,3.3,1.4186398,0.85264754
5.9000044,3.3,1.4479158,0.85787356
5.9500046,3.3,1.4779409,0.8630182
6.000005,3.3,1.50872,0.8680795
6.050005,3.3,1.5402551,0.8730553
6.100005,3.3,1.5725452,0.87794346
6.1500053,3.3,1.6055874,0.8827419
6.2000055,3.3,1.6393749,0.8874486
6.2500057,3.3,1.6738974,0.8920615
6.300006,3.3,1.7091416,0.89657843
6.350006,3.3,1.7450875,0.90099746
6.4000063,3.3,1.7817131,0.90531665
6.4500065,3.3,1.8189908,0.9095341
6.5000067,3.3,1.8568866,0.913648
6.550007,3.3,1.8953645,0.91765666
6.600007,3.3,1.9343792,0.92155844
6.6500072,3.3,1.9738812,0.92535186
6.7000074,3.3,2.0138154,0.92903554
6.7500076,3.3,2.0541224,0.9326083
6.800008,3.3,2.0947347,0.9360691
6.850008,3.3,2.1355808,0.939417
6.900008,3.3,2.1765854,0.9426515
6.9500084,3.3,2.2176652,0.9457721
7.0000086,3.3,2.258738,0.94877857
7.050009,3.3,2.2997136,0.95167094
7.100009,3.3,2.3405018,0.95444953
7.150009,3.3,2.3810103,0.9571148
7.2000093,3.3,2.4211435,0.95966756
7.2500095,3.3,2.4608123,0.96210885
7.3000097,3.3,2.499923,0.9644399
7.35001,3.3,2.5383847,0.96666235
7.40001,3.3,2.5761158,0.96877795
7.4500103,3.3,2.6130307,0.9707887
7.5000105,3.3,2.6490543,0.97269696
7.5500107,3.3,2.6841183,0.9745051
7.600011,3.3,2.718159,0.9762159
7.650011,3.3,2.751122,0.97783214
7.7000113,3.3,2.7829592,0.9793568
7.7500114,3.3,2.81363,0.98079306
7.8000116,3.3,2.8431053,0.9821441
7.850012,3.3,2.8713615,0.9834133
7.900012,3.3,2.8983874,0.98460394
7.950012,3.3,2.9241738,0.98571956
8.000012,3.3,2.9487238,0.98676354
8.050013,3.3,2.9720469,0.9877393
8.100013,3.3,2.9941556,0.9886503
8.150013,3.3,3.0150712,0.98949987
8.200013,3.3,3.0348244,0.99029136
8.250013,3.3,3.0534391,0.99102795
8.300014,3.3,3.0709558,0.99171287
8.350014,3.3,3.0874069,0.9923491
8.400014,3.3,3.1028354,0.99293965
8.450014,3.3,3.117284,0.99348736
8.500014,3.3,3.130794,0.9939949
8.5500145,3.3,3.1434104,0.99446493
8.600015,3.3,3.1551762,0.9948999
8.650015,3.3,3.166135,0.9953022
8.700015,3.3,3.1763334,0.9956741
8.750015,3.3,3.1858141,0.9960176
8.800015,3.3,3.1946173,0.99633473
8.850016,3.3,3.2027872,0.99662745
8.900016,3.3,3.2103584,0.9968975
8.950016,3.3,3.217373,0.99714655
9.000016,3.3,3.2238686,0.9973761
9.050016,3.3,3.229872,0.99758756
9.100017,3.3,3.2354257,0.99778235
9.150017,3.3,3.2405524,0.9979617
9.200017,3.3,3.2452874,0.9981268
9.250017,3.3,3.249661,0.9982788
9.300017,3.3,3.2536914,0.9984186
9.350018,3.3,3.2574098,0.99854726
9.400018,3.3,3.2608385,0.9986656
9.450018,3.3,3.2639945,0.99877435
9.500018,3.3,3.2669034,0.99887437
9.550018,3.3,3.2695827,0.9989663
9.6000185,3.3,3.2720468,0.9990508
9.650019,3.3,3.2743163,0.99912846
9.700019,3.3,3.2764027,0.9991998
9.750019,3.3,3.2783244,0.9992654
9.800019,3.3,3.2800894,0.9993256
9.850019,3.3,3.2817132,0.9993809
9.90002,3.3,3.283208,0.99943167
9.95002,3.3,3.284579,0.99947834
10.00002,3.3,3.285839,0.9995212
10.05002,3.3,3.2870002,0.99956053
10.10002,3.3,3.2880652,0.99959666
10.150021,3.3,3.2890403,0.9996298
10.200021,3.3,3.289941,0.99966025
10.250021,3.3,3.290767,0.9996882
10.300021,3.3,3.2915213,0.99971384
10.350021,3.3,3.2922199,0.9997374
10.400022,3.3,3.2928588,0.999759
10.450022,3.3,3.2934449,0.99977887
10.500022,3.3,3.2939842,0.99979705
10.550022,3.3,3.2944765,0.99981374
10.600022,3.3,3.2949314,0.99982905
10.6500225,3.3,3.295349,0.9998431
10.700023,3.3,3.2957318,0.99985605
10.750023,3.3,3.2960832,0.9998679
10.800023,3.3,3.2964036,0.9998788
10.850023,3.3,3.296702,0.99988884
10.900023,3.3,3.2969751,0.999898
10.950024,3.3,3.2972233,0.9999064
11.000024,3.3,3.2974496,0.9999141
11.050024,3.3,3.29766,0.9999212
11.100024,3.3,3.297855,0.9999277
11.150024,3.3,3.298031,0.99993366
11.200025,3.3,3.2981944,0.99993914
11.250025,3.3,3.2983422,0.99994415
11.300025,3.3,3.2984774,0.99994874
11.350025,3.3,3.2986033,0.999953
11.400025,3.3,3.2987196,0.99995685
11.450026,3.3,3.2988234,0.9999604
11.500026,3.3,3.2989209,0.9999637
11.550026,3.3,3.299012,0.9999667
11.600026,3.3,3.2990906,0.9999694
11.650026,3.3,3.2991662,0.9999719
11.7000265,3.3,3.2992353,0.99997425
11.750027,3.3,3.2992983,0.9999764
11.800027,3.3,3.2993581,0.99997836
11.850027,3.3,3.2994115,0.99998015
11.900027,3.3,3.2994587,0.99998176
11.950027,3.3,3.2995028,0.99998325
12.000028,3.3,3.2995436,0.9999846
12.050028,3.3,3.2995815,0.9999859
12.100028,3.3,3.299616,0.99998707
12.150028,3.3,3.2996476,0.99998814
12.200028,3.3,3.299676,0.9999891
12.250029,3.3,3.299704,0.99999
12.300029,3.3,3.2997262,0.9999908
12.350029,3.3,3.2997513,0.9999916
12.400029,3.3,3.29977,0.9999923
12.450029,3.3,3.2997923,0.99999297
12.50003,3.3,3.299808,0.99999356
12.55003,3.3,3.2998238,0.9999941
12.60003,3.3,3.2998395,0.9999946
12.65003,3.3,3.2998521,0.99999505
12.70003,3.3,3.2998645,0.99999547
12.7500305,3.3,3.2998772,0.9999958
12.800031,3.3,3.2998867,0.9999962
12.850031,3.3,3.299896,0.9999965
12.900031,3.3,3.2999055,0.9999968
12.950031,3.3,3.2999117,0.999997
13.000031,3.3,3.2999182,0.99999726
13.050032,3.3,3.2999244,0.9999975
13.100032,3.3,3.2999308,0.9999977
13.150032,3.3,3.299937,0.99999785
13.200032,3.3,3.29994,0.99999803
13.250032,3.3,3.2999465,0.9999982
13.300033,3.3,3.2999496,0.99999833
13.350033,3.3,3.2999527,0.99999845
13.400033,3.3,3.2999558,0.99999857
13.450033,3.3,3.2999623,0.9999987
13.500033,3.3,3.2999654,0.9999988
13.550034,3.3,3.2999685,0.9999989
13.600034,3.3,3.2999685,0.999999
13.650034,3.3,3.2999716,0.99999905
13.700034,3.3,3.2999747,0.9999991
13.750034,3.3,3.2999747,0.99999917
13.8000345,3.3,3.299978,0.9999992
13.850035,3.3,3.299978,0.9999993
13.900035,3.3,3.299981,0.99999934
13.950035,3.3,3.299981,0.9999994
14.000035,3.3,3.2999842,0.99999946
14.050035,3.3,3.2999873,0.9999995
14.100036,3.3,3.2999873,0.9999996
14.150036,3.3,3.2999904,0.99999964
14.200036,3.3,3.2999904,0.99999964
14.250036,3.3,3.2999904,0.99999964
14.300036,3.3,3.2999904,0.99999964
14.350037,3.3,3.2999904,0.99999964
14.400037,3.3,3.2999904,0.99999964
14.450037,3.3,3.2999904,0.99999964
14.500037,3.3,3.2999904,0.99999964
14.550037,3.3,3.2999904,0.99999964
14.600038,3.3,3.2999904,0.99999964
14.650038,3.3,3.2999904,0.99999964
14.700038,3.3,3.2999904,0.99999964
14.750038,3.3,3.2999904,0.99999964
14.800038,3.3,3.2999904,0.99999964
14.850039,3.3,3.2999904,0.99999964
14.900039,3.3,3.2999904,0.99999964
14.950039,3.3,3.2999904,0.99999964
15.000039,-3.3,-3.2999904,0.99999964
15.050039,-3.3,-1.8938293,0.9174999
15.1000395,-3.3,-1.5467845,0.8740602
15.15004,-3.3,-1.3537604,0.8402606
15.20004,-3.3,-1.2251288,0.81182283
15.25004,-3.3,-1.1311532,0.78695816
15.30004,-3.3,-1.0584846,0.7647039
15.35004,-3.3,-1.000065,0.7444683
15.400041,-3.3,-0.95174867,0.72585535
15.450041,-3.3,-0.910913,0.70858455
15.500041,-3.3,-0.87580377,0.6924481
15.550041,-3.3,-0.84519637,0.67728686
15.600041,-3.3,-0.8182053,0.66297585
15.650042,-3.3,-0.79417247,0.6494146
15.700042,-3.3,-0.77259636,0.6365209
15.750042,-3.3,-0.7530875,0.62422657
15.800042,-3.3,-0.73533785,0.61247414
15.850042,-3.3,-0.7191004,0.60121477
15.900043,-3.3,-0.7041739,0.5904064
15.950043,-3.3,-0.69039303,0.5800127
16.000042,-3.3,-0.6776203,0.5700018
16.050041,-3.3,-0.66574013,0.56034565
16.10004,-3.3,-0.65465486,0.55101955
16.15004,-3.3,-0.6442811,0.54200137
16.200039,-3.3,-0.63454723,0.5332713
16.250038,-3.3,-0.6253915,0.5248117
16.300037,-3.3,-0.6167599,0.5166064
16.350037,-3.3,-0.6086054,0.5086408
16.400036,-3.3,-0.60088664,0.50090176
16.450035,-3.3,-0.59356725,0.49337712
16.500034,-3.3,-0.5866147,0.48605582
16.550034,-3.3,-0.5800004,0.47892764
16.600033,-3.3,-0.5736984,0.4719832
16.650032,-3.3,-0.5676857,0.4652138
16.700031,-3.3,-0.5619415,0.45861143
16.75003,-3.3,-0.55644715,0.4521686
16.80003,-3.3,-0.55118555,0.44587842
16.850029,-3.3,-0.54614145,0.43973437
16.900028,-3.3,-0.5413008,0.43373045
16.950027,-3.3,-0.5366507,0.42786098
17.000027,-3.3,-0.5321796,0.4221207
17.050026,-3.3,-0.5278768,0.4165046
17.100025,-3.3,-0.52373236,0.411008
17.150024,-3.3,-0.5197373,0.40562654
17.200024,-3.3,-0.5158833,0.40035605
17.250023,-3.3,-0.51216257,0.39519262
17.300022,-3.3,-0.50856805,0.39013255
17.350021,-3.3,-0.5050931,0.38517234
17.40002,-3.3,-0.5017316,0.38030863
17.45002,-3.3,-0.49847773,0.37553832
17.50002,-3.3,-0.49532634,0.37085837
17.550018,-3.3,-0.49227235,0.36626598
17.600018,-3.3,-0.48931122,0.3617584
17.650017,-3.3,-0.4864385,0.3573331
17.700016,-3.3,-0.4836503,0.3529876
17.750015,-3.3,-0.4809427,0.34871954
17.800014,-3.3,-0.4783122,0.34452668
17.850014,-3.3,-0.47575536,0.3404069
17.900013,-3.3,-0.4732691,0.33635813
17.950012,-3.3,-0.4708505,0.33237845
18.000011,-3.3,-0.46849668,0.32846594
18.05001,-3.3,-0.46620503,0.32461882
18.10001,-3.3,-0.46397305,0.32083535
18.15001,-3.3,-0.4617984,0.31711388
18.200008,-3.3,-0.45967886,0.3134528
18.250008,-3.3,-0.4576123,0.30985063
18.300007,-3.3,-0.45559677,0.30630586
18.350006,-3.3,-0.45363027,0.30281705
18.400005,-3.3,-0.4517111,0.29938287
18.450005,-3.3,-0.4498375,0.296002
18.500004,-3.3,-0.44800788,0.29267317
18.550003,-3.3,-0.4462207,0.28939518
18.600002,-3.3,-0.44447446,0.28616682
18.650002,-3.3,-0.44276774,0.28298697
18.7,-3.3,-0.4410993,0.27985454
18.75,-3.3,-0.43946773,0.27676845
18.8,-3.3,-0.43787187,0.2737277
18.849998,-3.3,-0.43631062,0.27073124
18.899998,-3.3,-0.4347828,0.26777816
18.949997,-3.3,-0.43328738,0.2648675
18.999996,-3.3,-0.4318233,0.26199841
19.049995,-3.3,-0.43038967,0.25917
19.099995,-3.3,-0.4289855,0.2563814
19.149994,-3.3,-0.42760992,0.2536318
19.199993,-3.3,-0.42626205,0.25092041
19.249992,-3.3,-0.4249411,0.24824646
19.299992,-3.3,-0.42364627,0.24560921
19.34999,-3.3,-0.4223768,0.24300793
19.39999,-3.3,-0.421132,0.2404419
19.44999,-3.3,-0.41991112,0.23791046
19.499989,-3.3,-0.4187135,0.23541294
19.549988,-3.3,-0.41753855,0.23294868
19.599987,-3.3,-0.4163856,0.23051704
19.649986,-3.3,-0.415254,0.22811745
19.699986,-3.3,-0.4141433,0.22574928
19.749985,-3.3,-0.41305286,0.22341198
19.799984,-3.3,-0.41198215,0.22110495
19.849983,-3.3,-0.4109307,0.21882766
19.899982,-3.3,-0.40989795,0.21657959
19.949982,-3.3,-0.40888354,0.21436019
19.99998,-3.3,-0.40788686,0.21216898
20.04998,-3.3,-0.4069075,0.21000545
20.09998,-3.3,-0.4059451,0.20786913
20.149979,-3.3,-0.40499923,0.20575954
20.199978,-3.3,-0.4040694,0.20367622
20.249977,-3.3,-0.4031553,0.20161875
20.299976,-3.3,-0.40225652,0.19958666
20.349976,-3.3,-0.4013727,0.19757953
20.399975,-3.3,-0.40050352,0.19559696
20.449974,-3.3,-0.3996486,0.19363853
20.499973,-3.3,-0.39880764,0.19170386
20.549973,-3.3,-0.3979803,0.18979253
20.599972,-3.3,-0.39716625,0.18790418
20.649971,-3.3,-0.39636526,0.18603845
20.69997,-3.3,-0.39557695,0.18419497
20.74997,-3.3,-0.39480108,0.18237339
20.799969,-3.3,-0.3940374,0.18057336
20.849968,-3.3,-0.39328557,0.17879455
20.899967,-3.3,-0.3925454,0.17703661
20.949966,-3.3,-0.39181662,0.17529924
20.999966,-3.3,-0.391099,0.1735821
21.049965,-3.3,-0.3903923,0.17188491
21.099964,-3.3,-0.38969624,0.17020735
21.149963,-3.3,-0.38901067,0.16854912
21.199963,-3.3,-0.38833532,0.16690993
21.249962,-3.3,-0.38767,0.1652895
21.299961,-3.3,-0.38701454,0.16368756
21.34996,-3.3,-0.38636866,0.16210382
