0,0,8.3124965E-11,0
21.39996,-3.3,-0.38573223,0.16053802
21.449959,-3.3,-0.385105,0.1589899
21.499958,-3.3,-0.3844869,0.15745921
21.549957,-3.3,-0.38387764,0.15594569
21.599957,-3.3,-0.3832771,0.15444909
21.649956,-3.3,-0.3826851,0.15296917
21.699955,-3.3,-0.38210148,0.1515057
21.749954,-3.3,-0.38152608,0.15005843
21.799953,-3.3,-0.38095874,0.14862715
21.849953,-3.3,-0.38039926,0.14721163
21.899952,-3.3,-0.37984756,0.14581165
21.949951,-3.3,-0.3793035,0.14442699
21.99995,-3.3,-0.3787669,0.14305745
22.04995,-3.3,-0.3782376,0.14170282
22.099949,-3.3,-0.3777155,0.14036289
22.149948,-3.3,-0.37720048,0.13903746
22.199947,-3.3,-0.3766924,0.13772634
22.249947,-3.3,-0.37619117,0.13642932
22.299946,-3.3,-0.37569657,0.13514623
22.349945,-3.3,-0.3752086,0.13387688
22.399944,-3.3,-0.37472704,0.13262108
22.449944,-3.3,-0.37425184,0.13137867
22.499943,-3.3,-0.37378284,0.13014945
22.549942,-3.3,-0.37332004,0.12893327
22.599941,-3.3,-0.3728632,0.12772994
22.64994,-3.3,-0.3724123,0.12653929
22.69994,-3.3,-0.3719672,0.12536117
22.749939,-3.3,-0.37152785,0.12419542
22.799938,-3.3,-0.3710941,0.12304187
22.849937,-3.3,-0.37066585,0.121900365
22.899937,-3.3,-0.37024307,0.12077076
22.949936,-3.3,-0.36982563,0.1196529
22.999935,-3.3,-0.36941344,0.11854663
23.049934,-3.3,-0.3690064,0.11745181
23.099934,-3.3,-0.36860448,0.1163683
23.149933,-3.3,-0.36820754,0.115295954
23.199932,-3.3,-0.36781552,0.114234634
23.249931,-3.3,-0.36742836,0.1131842
23.29993,-3.3,-0.36704594,0.11214452
23.34993,-3.3,-0.36666825,0.11111547
23.39993,-3.3,-0.36629516,0.11009691
23.449928,-3.3,-0.3659266,0.10908871
23.499928,-3.3,-0.36556253,0.10809075
23.549927,-3.3,-0.36520287,0.1071029
23.599926,-3.3,-0.3648475,0.10612504
23.649925,-3.3,-0.3644964,0.105157055
23.699924,-3.3,-0.36414954,0.10419882
23.749924,-3.3,-0.3638068,0.10325022
23.799923,-3.3,-0.36346814,0.10231114
23.849922,-3.3,-0.36313352,0.10138147
23.899921,-3.3,-0.3628028,0.100461096
23.94992,-3.3,-0.36247602,0.099549904
23.99992,-3.3,-0.36215302,0.098647796
24.04992,-3.3,-0.36183387,0.09775466
24.099918,-3.3,-0.36151838,0.096870385
24.149918,-3.3,-0.36120656,0.095994875
24.199917,-3.3,-0.3608984,0.09512802
24.249916,-3.3,-0.36059377,0.09426973
24.299915,-3.3,-0.36029264,0.0934199
24.349915,-3.3,-0.359995,0.09257844
24.399914,-3.3,-0.35970074,0.09174525
24.449913,-3.3,-0.35940987,0.09092023
24.499912,-3.3,-0.35912228,0.09010329
24.549911,-3.3,-0.35883796,0.08929434
24.59991,-3.3,-0.35855687,0.08849328
24.64991,-3.3,-0.35827896,0.08770003
24.69991,-3.3,-0.35800418,0.0869145
24.749908,-3.3,-0.35773247,0.08613661
24.799908,-3.3,-0.3574638,0.085366264
24.849907,-3.3,-0.35719815,0.08460338
24.899906,-3.3,-0.35693544,0.08384787
24.949905,-3.3,-0.35667565,0.08309966
24.999905,-3.3,-0.35641876,0.08235867
25.049904,-3.3,-0.35616466,0.08162482
25.099903,-3.3,-0.35591343,0.080898024
25.149902,-3.3,-0.3556649,0.08017821
25.199902,-3.3,-0.35541916,0.07946529
25.2499,-3.3,-0.35517603,0.07875921
25.2999,-3.3,-0.3549356,0.078059874
25.3499,-3.3,-0.3546978,0.07736722
25.399899,-3.3,-0.35446253,0.07668117
25.449898,-3.3,-0.35422987,0.07600165
25.499897,-3.3,-0.35399967,0.0753286
25.549896,-3.3,-0.35377198,0.07466195
25.599895,-3.3,-0.35354674,0.07400162
25.649895,-3.3,-0.35332388,0.07334754
25.699894,-3.3,-0.35310343,0.07269965
25.749893,-3.3,-0.35288537,0.07205789
25.799892,-3.3,-0.35266957,0.07142218
25.849892,-3.3,-0.35245612,0.070792474
25.89989,-3.3,-0.3522449,0.0701687
25.94989,-3.3,-0.35203594,0.06955078
25.99989,-3.3,-0.35182917,0.06893867
26.049889,-3.3,-0.3516246,0.06833231
26.099888,-3.3,-0.35142216,0.06773163
26.149887,-3.3,-0.35122183,0.06713656
26.199886,-3.3,-0.35102364,0.066547066
26.249886,-3.3,-0.35082752,0.065963075
26.299885,-3.3,-0.3506334,0.06538453
26.349884,-3.3,-0.35044134,0.06481138
26.399883,-3.3,-0.35025123,0.06424356
26.449883,-3.3,-0.35006315,0.06368103
26.499882,-3.3,-0.34987697,0.06312372
26.549881,-3.3,-0.34969276,0.06257158
26.59988,-3.3,-0.3495104,0.062024556
26.64988,-3.3,-0.34932995,0.0614826
26.699879,-3.3,-0.3491513,0.06094566
26.749878,-3.3,-0.34897456,0.060413677
26.799877,-3.3,-0.3487996,0.059886605
26.849876,-3.3,-0.3486264,0.059364393
26.899876,-3.3,-0.34845498,0.058846995
26.949875,-3.3,-0.3482853,0.058334358
26.999874,-3.3,-0.34811735,0.057826433
27.049873,-3.3,-0.34795108,0.057323173
27.099873,-3.3,-0.34778655,0.05682453
27.149872,-3.3,-0.34762362,0.05633046
27.199871,-3.3,-0.34746236,0.055840917
27.24987,-3.3,-0.3473027,0.05535585
27.29987,-3.3,-0.3471447,0.05487522
27.349869,-3.3,-0.3469882,0.05439898
27.399868,-3.3,-0.34683335,0.053927086
27.449867,-3.3,-0.34668,0.053459495
27.499866,-3.3,-0.3465282,0.052996162
27.549866,-3.3,-0.3463779,0.052537046
27.599865,-3.3,-0.34622908,0.052082103
27.649864,-3.3,-0.3460818,0.051631294
27.699863,-3.3,-0.3459359,0.05118458
27.749863,-3.3,-0.34579152,0.050741915
27.799862,-3.3,-0.34564853,0.05030326
27.849861,-3.3,-0.34550694,0.04986858
27.89986,-3.3,-0.34536678,0.049437832
27.94986,-3.3,-0.345228,0.049010977
27.999859,-3.3,-0.34509054,0.048587978
28.049858,-3.3,-0.34495443,0.048168797
28.099857,-3.3,-0.3448197,0.047753397
28.149857,-3.3,-0.34468624,0.047341738
28.199856,-3.3,-0.3445541,0.046933785
28.249855,-3.3,-0.34442326,0.046529505
28.299854,-3.3,-0.34429368,0.046128858
28.349854,-3.3,-0.34416538,0.045731813
28.399853,-3.3,-0.3440383,0.04533833
28.449852,-3.3,-0.34391248,0.044948377
28.499851,-3.3,-0.34378785,0.04456192
28.54985,-3.3,-0.34366447,0.04417892
28.59985,-3.3,-0.34354225,0.043799352
28.649849,-3.3,-0.34342122,0.04342318
28.699848,-3.3,-0.3433013,0.043050367
28.749847,-3.3,-0.3431826,0.042680886
28.799847,-3.3,-0.34306502,0.0423147
28.849846,-3.3,-0.3429486,0.041951783
28.899845,-3.3,-0.34283322,0.0415921
28.949844,-3.3,-0.342719,0.04123562
28.999844,-3.3,-0.34260586,0.04088231
29.049843,-3.3,-0.3424938,0.04053215
29.099842,-3.3,-0.34238282,0.040185098
29.149841,-3.3,-0.34227288,0.03984113
29.19984,-3.3,-0.342164,0.039500218
29.24984,-3.3,-0.34205613,0.03916233
29.299839,-3.3,-0.3419493,0.038827438
29.349838,-3.3,-0.3418435,0.03849551
29.399837,-3.3,-0.34173867,0.038166523
29.449837,-3.3,-0.34163484,0.03784045
29.499836,-3.3,-0.341532,0.037517257
29.549835,-3.3,-0.34143013,0.037196923
29.599834,-3.3,-0.34132922,0.03687942
29.649834,-3.3,-0.34122926,0.03656472
29.699833,-3.3,-0.34113023,0.036252797
29.749832,-3.3,-0.34103215,0.035943624
29.799831,-3.3,-0.34093496,0.035637174
29.84983,-3.3,-0.3408387,0.035333425
29.89983,-3.3,-0.34074333,0.03503235
29.94983,-3.3,-0.34064886,0.034733925
29.999828,-3.3,-0.34055528,0.034438122
30.049828,-3.3,-0.34046257,0.03414492
30.099827,-3.3,-0.34037068,0.03385429
30.149826,-3.3,-0.34027973,0.033566214
30.199825,-3.3,-0.34018958,0.033280667
30.249825,-3.3,-0.34010026,0.032997623
30.299824,-3.3,-0.34001178,0.03271706
30.349823,-3.3,-0.3399241,0.032438956
30.399822,-3.3,-0.33983725,0.03216329
30.449821,-3.3,-0.3397512,0.03189003
30.49982,-3.3,-0.33966595,0.031619165
30.54982,-3.3,-0.3395815,0.031350665
30.59982,-3.3,-0.3394978,0.031084511
30.649818,-3.3,-0.33941486,0.030820683
30.699818,-3.3,-0.33933273,0.030559158
30.749817,-3.3,-0.33925137,0.030299915
30.799816,-3.3,-0.33917072,0.030042933
30.849815,-3.3,-0.33909082,0.02978819
30.899815,-3.3,-0.33901164,0.029535668
30.949814,-3.3,-0.3389332,0.029285345
30.999813,-3.3,-0.33885545,0.0290372
31.049812,-3.3,-0.33877847,0.028791215
31.099812,-3.3,-0.33870214,0.028547369
31.14981,-3.3,-0.33862653,0.028305642
31.19981,-3.3,-0.3385516,0.028066017
31.24981,-3.3,-0.33847737,0.027828472
31.299809,-3.3,-0.33840382,0.027592989
31.349808,-3.3,-0.33833092,0.027359549
31.399807,-3.3,-0.33825868,0.027128134
31.449806,-3.3,-0.3381871,0.026898725
31.499805,-3.3,-0.3381162,0.026671305
31.549805,-3.3,-0.3380459,0.026445854
31.599804,-3.3,-0.33797628,0.026222358
31.649803,-3.3,-0.33790725,0.026000794
31.699802,-3.3,-0.33783886,0.025781147
31.749802,-3.3,-0.33777112,0.0255634
31.7998,-3.3,-0.33770394,0.025347536
31.8498,-3.3,-0.33763742,0.025133537
31.8998,-3.3,-0.33757147,0.024921387
31.949799,-3.3,-0.33750612,0.024711069
31.999798,-3.3,-0.33744135,0.024502566
32.049797,-3.3,-0.3373772,0.02429586
32.099796,-3.3,-0.3373136,0.024090938
32.149796,-3.3,-0.33725053,0.023887783
32.199795,-3.3,-0.3371881,0.02368638
32.249794,-3.3,-0.33712617,0.02348671
32.299793,-3.3,-0.33706483,0.02328876
32.349792,-3.3,-0.33700404,0.023092514
32.39979,-3.3,-0.33694378,0.022897957
32.44979,-3.3,-0.33688408,0.022705074
32.49979,-3.3,-0.3368249,0.02251385
32.54979,-3.3,-0.33676624,0.02232427
32.59979,-3.3,-0.3367081,0.022136318
32.649788,-3.3,-0.33665052,0.02194998
32.699787,-3.3,-0.33659345,0.021765243
32.749786,-3.3,-0.33653685,0.021582093
32.799786,-3.3,-0.3364808,0.021400513
32.849785,-3.3,-0.33642522,0.021220492
32.899784,-3.3,-0.3363701,0.021042015
32.949783,-3.3,-0.3363155,0.020865068
32.999783,-3.3,-0.33626142,0.020689636
33.04978,-3.3,-0.3362078,0.020515708
33.09978,-3.3,-0.33615464,0.02034327
33.14978,-3.3,-0.33610195,0.020172307
33.19978,-3.3,-0.33604974,0.020002808
33.24978,-3.3,-0.33599797,0.01983476
33.299778,-3.3,-0.3359467,0.019668149
33.349777,-3.3,-0.33589587,0.019502962
33.399776,-3.3,-0.33584547,0.019339187
33.449776,-3.3,-0.33579552,0.019176813
33.499775,-3.3,-0.33574605,0.019015826
33.549774,-3.3,-0.335697,0.018856214
33.599773,-3.3,-0.33564833,0.018697966
33.649773,-3.3,-0.33560014,0.018541068
33.69977,-3.3,-0.33555236,0.018385509
33.74977,-3.3,-0.335505,0.018231276
33.79977,-3.3,-0.33545807,0.018078359
33.84977,-3.3,-0.33541155,0.017926745
33.89977,-3.3,-0.3353654,0.017776424
33.949768,-3.3,-0.33531973,0.017627385
33.999767,-3.3,-0.3352744,0.017479613
34.049767,-3.3,-0.33522952,0.017333101
34.099766,-3.3,-0.335185,0.017187838
34.149765,-3.3,-0.33514088,0.01704381
34.199764,-3.3,-0.33509713,0.016901009
34.249763,-3.3,-0.33505377,0.016759422
34.299763,-3.3,-0.3350108,0.01661904
34.349762,-3.3,-0.33496818,0.016479852
34.39976,-3.3,-0.33492598,0.016341846
34.44976,-3.3,-0.33488414,0.016205013
34.49976,-3.3,-0.33484262,0.016069343
34.54976,-3.3,-0.3348015,0.015934825
34.59976,-3.3,-0.33476073,0.01580145
34.649757,-3.3,-0.3347203,0.015669208
34.699757,-3.3,-0.33468026,0.015538088
34.749756,-3.3,-0.33464056,0.015408081
34.799755,-3.3,-0.33460116,0.015279177
34.849754,-3.3,-0.33456215,0.015151366
34.899754,-3.3,-0.33452347,0.015024639
34.949753,-3.3,-0.3344851,0.014898987
34.999752,-3.3,-0.33444715,0.014774399
35.04975,-3.3,-0.33440945,0.014650867
35.09975,-3.3,-0.3343721,0.014528383
35.14975,-3.3,-0.33433506,0.014406935
35.19975,-3.3,-0.33429834,0.014286517
35.24975,-3.3,-0.33426198,0.014167118
35.299747,-3.3,-0.3342259,0.01404873
35.349747,-3.3,-0.33419016,0.013931343
35.399746,-3.3,-0.3341547,0.01381495
35.449745,-3.3,-0.33411956,0.013699542
35.499744,-3.3,-0.33408472,0.013585109
35.549744,-3.3,-0.33405018,0.013471644
35.599743,-3.3,-0.33401597,0.01335914
35.649742,-3.3,-0.33398202,0.013247586
35.69974,-3.3,-0.33394834,0.013136975
35.74974,-3.3,-0.333915,0.013027297
35.79974,-3.3,-0.33388194,0.012918547
35.84974,-3.3,-0.33384916,0.0128107155
35.89974,-3.3,-0.33381665,0.012703794
35.949738,-3.3,-0.33378446,0.012597776
35.999737,-3.3,-0.33375248,0.012492652
36.049736,-3.3,-0.33372086,0.012388416
36.099735,-3.3,-0.33368945,0.012285058
36.149734,-3.3,-0.33365834,0.012182574
36.199734,-3.3,-0.33362746,0.012080953
36.249733,-3.3,-0.3335969,0.01198019
36.299732,-3.3,-0.33356655,0.011880276
36.34973,-3.3,-0.3335365,0.0117812045
36.39973,-3.3,-0.3335067,0.011682968
36.44973,-3.3,-0.33347717,0.011585559
36.49973,-3.3,-0.33344787,0.01148897
36.54973,-3.3,-0.33341885,0.011393196
36.599728,-3.3,-0.33339003,0.011298228
36.649727,-3.3,-0.3333615,0.01120406
36.699726,-3.3,-0.33333322,0.011110685
36.749725,-3.3,-0.33330515,0.011018096
36.799725,-3.3,-0.33327731,0.010926286
36.849724,-3.3,-0.33324975,0.010835249
36.899723,-3.3,-0.33322242,0.010744978
36.949722,-3.3,-0.33319533,0.0106554665
36.99972,-3.3,-0.33316845,0.010566708
37.04972,-3.3,-0.33314177,0.010478695
37.09972,-3.3,-0.3331154,0.010391423
37.14972,-3.3,-0.3330892,0.010304884
37.19972,-3.3,-0.33306322,0.010219073
37.249718,-3.3,-0.3330375,0.010133983
37.299717,-3.3,-0.33301198,0.010049608
37.349716,-3.3,-0.33298665,0.009965941
37.399715,-3.3,-0.33296156,0.009882978
37.449715,-3.3,-0.3329367,0.009800712
37.499714,-3.3,-0.33291203,0.009719136
37.549713,-3.3,-0.33288762,0.009638246
37.599712,-3.3,-0.33286336,0.009558035
37.64971,-3.3,-0.3328393,0.009478497
37.69971,-3.3,-0.3328155,0.009399627
37.74971,-3.3,-0.3327919,0.009321419
37.79971,-3.3,-0.33276844,0.009243866
37.84971,-3.3,-0.33274522,0.009166964
37.899708,-3.3,-0.33272222,0.009090708
37.949707,-3.3,-0.3326994,0.009015091
37.999706,-3.3,-0.33267674,0.008940108
38.049706,-3.3,-0.3326543,0.008865754
38.099705,-3.3,-0.33263206,0.008792023
38.149704,-3.3,-0.33260998,0.008718911
38.199703,-3.3,-0.33258814,0.008646411
38.249702,-3.3,-0.3325664,0.008574518
38.2997,-3.3,-0.33254495,0.008503228
38.3497,-3.3,-0.33252358,0.008432535
38.3997,-3.3,-0.33250248,0.008362435
38.4497,-3.3,-0.33248153,0.008292922
38.4997,-3.3,-0.33246073,0.008223991
38.549698,-3.3,-0.3324401,0.008155637
38.599697,-3.3,-0.33241972,0.008087856
38.649696,-3.3,-0.33239943,0.008020641
38.699696,-3.3,-0.33237934,0.00795399
38.749695,-3.3,-0.33235946,0.007887897
38.799694,-3.3,-0.3323397,0.007822357
38.849693,-3.3,-0.33232015,0.0077573652
38.899693,-3.3,-0.3323007,0.0076929173
38.94969,-3.3,-0.33228147,0.007629008
38.99969,-3.3,-0.3322624,0.0075656334
39.04969,-3.3,-0.33224347,0.007502789
39.09969,-3.3,-0.3322247,0.00744047
39.14969,-3.3,-0.3322061,0.0073786722
39.199688,-3.3,-0.33218768,0.007317391
39.249687,-3.3,-0.33216938,0.0072566224
39.299686,-3.3,-0.33215123,0.0071963617
39.349686,-3.3,-0.33213326,0.0071366047
39.399685,-3.3,-0.33211544,0.007077347
39.449684,-3.3,-0.33209777,0.0070185848
39.499683,-3.3,-0.33208025,0.0069603133
39.549683,-3.3,-0.33206284,0.006902529
39.59968,-3.3,-0.33204564,0.006845227
39.64968,-3.3,-0.33202854,0.0067884037
39.69968,-3.3,-0.3320116,0.006732055
39.74968,-3.3,-0.3319948,0.006676177
39.79968,-3.3,-0.33197814,0.0066207657
39.849678,-3.3,-0.33196163,0.0065658167
39.899677,-3.3,-0.33194527,0.006511327
39.949677,-3.3,-0.33192903,0.0064572915
39.999676,-3.3,-0.33191293,0.0064037074
40.049675,-3.3,-0.33189696,0.006350571
40.099674,-3.3,-0.3318811,0.0062978775
40.149673,-3.3,-0.33186543,0.006245624
40.199673,-3.3,-0.33184987,0.006193806
40.249672,-3.3,-0.33183444,0.0061424207
40.29967,-3.3,-0.33181912,0.006091464
40.34967,-3.3,-0.33180395,0.006040932
40.39967,-3.3,-0.3317889,0.005990822
40.44967,-3.3,-0.331774,0.0059411298
40.49967,-3.3,-0.33175918,0.005891852
40.549667,-3.3,-0.33174452,0.005842985
40.599667,-3.3,-0.33172998,0.0057945256
40.649666,-3.3,-0.33171555,0.0057464703
40.699665,-3.3,-0.33170128,0.0056988155
40.749664,-3.3,-0.3316871,0.005651558
40.799664,-3.3,-0.33167306,0.005604694
40.849663,-3.3,-0.33165908,0.005558221
40.899662,-3.3,-0.33164525,0.005512135
40.94966,-3.3,-0.33163157,0.0054664332
40.99966,-3.3,-0.33161795,0.0054211123
